Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    GT              reduce using rule 74 (boolean_literal -> FALSE .)
    LEQ             reduce using rule 74 (boolean_literal -> FALSE .)
    GEQ             reduce using rule 74 (boolean_literal -> FALSE .)
    EQ              reduce using rule 74 (boolean_literal -> FALSE .)
    NE              reduce using rule 74 (boolean_literal -> FALSE .)
    SEMICOLON       reduce using rule 74 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 74 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 74 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 74 (boolean_literal -> FALSE .)
    COLON           reduce using rule 74 (boolean_literal -> FALSE .)
    LBRACKET        reduce using rule 74 (boolean_literal -> FALSE .)
    LPAREN          reduce using rule 74 (boolean_literal -> FALSE .)
    DOT             reduce using rule 74 (boolean_literal -> FALSE .)
    RBRACE          reduce using rule 74 (boolean_literal -> FALSE .)


state 49

    (30) expression -> binary_expression .
    (32) binary_expression -> binary_expression . PLUS binary_expression
    (33) binary_expression -> binary_expression . MINUS binary_expression
    (34) binary_expression -> binary_expression . OR binary_expression
    (35) binary_expression -> binary_expression . AND binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . GT binary_expression
    (38) binary_expression -> binary_expression . LEQ binary_expression
    (39) binary_expression -> binary_expression . GEQ binary_expression
    (40) binary_expression -> binary_expression . EQ binary_expression
    (41) binary_expression -> binary_expression . NE binary_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    RPAREN          reduce using rule 30 (expression -> binary_expression .)
    SEMICOLON       reduce using rule 30 (expression -> binary_expression .)
    RBRACKET        reduce using rule 30 (expression -> binary_expression .)
    COMMA           reduce using rule 30 (expression -> binary_expression .)
    COLON           reduce using rule 30 (expression -> binary_expression .)
    LBRACKET        reduce using rule 30 (expression -> binary_expression .)
    LPAREN          reduce using rule 30 (expression -> binary_expression .)
    DOT             reduce using rule 30 (expression -> binary_expression .)
    RBRACE          reduce using rule 30 (expression -> binary_expression .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 85
    OR              shift and go to state 90
    AND             shift and go to state 81
    LT              shift and go to state 87
    GT              shift and go to state 83
    LEQ             shift and go to state 86
    GEQ             shift and go to state 82
    EQ              shift and go to state 89
    NE              shift and go to state 84

  ! PLUS            [ reduce using rule 30 (expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> binary_expression .) ]
  ! OR              [ reduce using rule 30 (expression -> binary_expression .) ]
  ! AND             [ reduce using rule 30 (expression -> binary_expression .) ]
  ! LT              [ reduce using rule 30 (expression -> binary_expression .) ]
  ! GT              [ reduce using rule 30 (expression -> binary_expression .) ]
  ! LEQ             [ reduce using rule 30 (expression -> binary_expression .) ]
  ! GEQ             [ reduce using rule 30 (expression -> binary_expression .) ]
  ! EQ              [ reduce using rule 30 (expression -> binary_expression .) ]
  ! NE              [ reduce using rule 30 (expression -> binary_expression .) ]


state 50

    (44) unary_expression -> NOT . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 91
    unary_expression               shift and go to state 28
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 51

    (17) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 92


state 52

    (56) primary_expression -> dict_expression .

    LBRACKET        reduce using rule 56 (primary_expression -> dict_expression .)
    LPAREN          reduce using rule 56 (primary_expression -> dict_expression .)
    DOT             reduce using rule 56 (primary_expression -> dict_expression .)
    PLUS            reduce using rule 56 (primary_expression -> dict_expression .)
    MINUS           reduce using rule 56 (primary_expression -> dict_expression .)
    OR              reduce using rule 56 (primary_expression -> dict_expression .)
    AND             reduce using rule 56 (primary_expression -> dict_expression .)
    LT              reduce using rule 56 (primary_expression -> dict_expression .)
    GT              reduce using rule 56 (primary_expression -> dict_expression .)
    LEQ             reduce using rule 56 (primary_expression -> dict_expression .)
    GEQ             reduce using rule 56 (primary_expression -> dict_expression .)
    EQ              reduce using rule 56 (primary_expression -> dict_expression .)
    NE              reduce using rule 56 (primary_expression -> dict_expression .)
    RPAREN          reduce using rule 56 (primary_expression -> dict_expression .)
    SEMICOLON       reduce using rule 56 (primary_expression -> dict_expression .)
    RBRACKET        reduce using rule 56 (primary_expression -> dict_expression .)
    COMMA           reduce using rule 56 (primary_expression -> dict_expression .)
    COLON           reduce using rule 56 (primary_expression -> dict_expression .)
    RBRACE          reduce using rule 56 (primary_expression -> dict_expression .)


state 53

    (81) lambda_expression -> LAMBDA . identifier_list COLON expression
    (82) lambda_expression -> LAMBDA . COLON expression
    (89) identifier_list -> . ID
    (90) identifier_list -> . identifier_list COMMA ID

    COLON           shift and go to state 93
    ID              shift and go to state 95

    identifier_list                shift and go to state 94

state 54

    (79) named_function_decl -> FUNC ID . LPAREN identifier_list RPAREN compound_statement
    (80) named_function_decl -> FUNC ID . LPAREN RPAREN compound_statement

    LPAREN          shift and go to state 96


state 55

    (23) while_loop_statement -> WHILE LPAREN . expression RPAREN compound_statement
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 49
    unary_expression               shift and go to state 28
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    expression                     shift and go to state 97
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 56

    (13) assignment_statement -> lvalue ASSIGN_PLUS . expression SEMICOLON
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 49
    unary_expression               shift and go to state 28
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    expression                     shift and go to state 98
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 57

    (29) lvalue -> lvalue LBRACKET . expression RBRACKET
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 49
    unary_expression               shift and go to state 28
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    expression                     shift and go to state 99
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 58

    (12) assignment_statement -> lvalue ASSIGN . expression SEMICOLON
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 49
    unary_expression               shift and go to state 28
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    expression                     shift and go to state 100
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 59

    (28) lvalue -> lvalue DOT . ID

    ID              shift and go to state 101


state 60

    (21) for_loop_statement -> FOR LPAREN . ID IN expression RPAREN compound_statement

    ID              shift and go to state 102


state 61

    (25) if_statement -> IF LPAREN . expression RPAREN compound_statement
    (26) if_statement -> IF LPAREN . expression RPAREN compound_statement ELSE compound_statement
    (30) expression -> . binary_expression
    (31) binary_expression -> . unary_expression
    (32) binary_expression -> . binary_expression PLUS binary_expression
    (33) binary_expression -> . binary_expression MINUS binary_expression
    (34) binary_expression -> . binary_expression OR binary_expression
    (35) binary_expression -> . binary_expression AND binary_expression
    (36) binary_expression -> . binary_expression LT binary_expression
    (37) binary_expression -> . binary_expression GT binary_expression
    (38) binary_expression -> . binary_expression LEQ binary_expression
    (39) binary_expression -> . binary_expression GEQ binary_expression
    (40) binary_expression -> . binary_expression EQ binary_expression
    (41) binary_expression -> . binary_expression NE binary_expression
    (42) unary_expression -> . postfix_expression
    (43) unary_expression -> . STAR binary_expression
    (44) unary_expression -> . NOT binary_expression
    (45) unary_expression -> . MINUS binary_expression
    (46) postfix_expression -> . primary_expression
    (47) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (48) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (49) postfix_expression -> . postfix_expression LPAREN RPAREN
    (50) postfix_expression -> . postfix_expression DOT identifier_name
    (51) primary_expression -> . identifier_name
    (52) primary_expression -> . list_expression
    (53) primary_expression -> . constant
    (54) primary_expression -> . function_decl_expression
    (55) primary_expression -> . lambda_expression
    (56) primary_expression -> . dict_expression
    (57) primary_expression -> . LPAREN expression RPAREN
    (91) identifier_name -> . ID
    (75) list_expression -> . LBRACKET RBRACKET
    (76) list_expression -> . LBRACKET expression_list RBRACKET
    (58) constant -> . INT_LITERAL
    (59) constant -> . string_literal
    (60) constant -> . boolean_literal
    (77) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (78) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (81) lambda_expression -> . LAMBDA identifier_list COLON expression
    (82) lambda_expression -> . LAMBDA COLON expression
    (83) dict_expression -> . LBRACE RBRACE
    (84) dict_expression -> . LBRACE key_value_list RBRACE
    (61) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (73) boolean_literal -> . TRUE
    (74) boolean_literal -> . FALSE

    STAR            shift and go to state 33
    NOT             shift and go to state 50
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    LBRACKET        shift and go to state 31
    INT_LITERAL     shift and go to state 42
    FUNC            shift and go to state 27
    LAMBDA          shift and go to state 53
    LBRACE          shift and go to state 47
    QUOTATION_MARK  shift and go to state 32
    TRUE            shift and go to state 35
    FALSE           shift and go to state 48

    constant                       shift and go to state 39
    binary_expression              shift and go to state 49
    unary_expression               shift and go to state 28
    lambda_expression              shift and go to state 29
    list_expression                shift and go to state 41
    postfix_expression             shift and go to state 38
    boolean_literal                shift and go to state 30
    primary_expression             shift and go to state 43
    function_decl_expression       shift and go to state 45
    identifier_name                shift and go to state 34
    expression                     shift and go to state 103
    dict_expression                shift and go to state 52
    string_literal                 shift and go to state 40

state 62

    (24) compound_statement -> LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment_statement
    (5) statement -> . loop_statement
    (6) statement -> . if_statement
    (7) statement -> . break_statement
    (8) statement -> . continue_statement
    (9) statement -> . return_statement
    (10) statement -> . compound_statement
    (11) statement -> . named_function_decl
    (12) assignment_statement -> . lvalue ASSIGN expression SEMICOLON
    (13) assignment_statement -> . lvalue ASSIGN_PLUS expression SEMICOLON
    (18) loop_statement -> . for_loop_statement
    (19) loop_statement -> . do_loop_statement
    (20) loop_statement -> . while_loop_statement
    (25) if_statement -> . IF LPAREN expression RPAREN compound_statement
    (26) if_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (14) break_statement -> . BREAK SEMICOLON
    (15) continue_statement -> . CONTINUE SEMICOLON
    (16) return_statement -> . RETURN SEMICOLON
    (17) return_statement -> . RETURN expression SEMICOLON
    (24) compound_statement -> . LBRACE statement_list RBRACE
    (79) named_function_decl -> . FUNC ID LPAREN identifier_list RPAREN compound_statement
    (80) named_function_decl -> . FUNC ID LPAREN RPAREN compound_statement
    (27) lvalue -> . ID
    (28) lvalue -> . lvalue DOT ID
    (29) lvalue -> . lvalue LBRACKET expression RBRACKET
    (21) for_loop_statement -> . FOR LPAREN ID IN expression RPAREN compound_statement
    (22) do_loop_statement -> . DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
    (23) while_loop_statement -> . WHILE LPAREN expression RPAREN compound_statement

    RBRACE          shift and go to state 104
    IF              shift and go to state 19
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    RETURN          shift and go to state 2
    LBRACE          shift and go to state 20
    FUNC            shift and go to state 3
    ID              shift and go to state 18
    FOR             shift and go to state 17
    DO              shift and go to state 1
    WHILE           shift and go to state 6

    return_statement               shift and go to state 12
    while_loop_statement           shift and go to state 8
    do_loop_statement              shift and go to state 7
    loop_statement                 shift and go to state 4
    compound_statement             shift and go to state 9
    lvalue                         shift and go to state 10
    for_loop_statement             shift and go to state 21
    assignment_statement           shift and go to state 11
    break_statement                shift and go to state 5
    continue_statement             shift and go to state 13
    statement                      shift and go to state 65
    named_function_decl            shift and go to state 15
    if_statement                   shift and go to state 16

state 63

    (14) break_statement -> BREAK SEMICOLON .

    RBRACE          reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    FUNC            reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    DO              reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 14 (break_statement -> BREAK SEMICOLON .)
    $end            reduce using rule 14 (break_statement -> BREAK SEMICOLON .)


state 64

    (15) continue_statement -> CONTINUE SEMICOLON .

    RBRACE          reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    FUNC            reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    DO              reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)
    $end            reduce using rule 15 (continue_statement -> CONTINUE SEMICOLON .)


state 65

    (3) statement_list -> statement_list statement .

    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 3 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement_list statement .)
    FUNC            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
