Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_SINGLELINE
    COMMENT_MULTILINE

Grammar

Rule 0     S' -> script_file
    (51) postfix_expression -> postfix_expression . LPAREN RPAREN
    (52) postfix_expression -> postfix_expression . DOT identifier_name

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    PLUS            reduce using rule 44 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 44 (unary_expression -> postfix_expression .)
    OR              reduce using rule 44 (unary_expression -> postfix_expression .)
    AND             reduce using rule 44 (unary_expression -> postfix_expression .)
    LT              reduce using rule 44 (unary_expression -> postfix_expression .)
    GT              reduce using rule 44 (unary_expression -> postfix_expression .)
    LEQ             reduce using rule 44 (unary_expression -> postfix_expression .)
    GEQ             reduce using rule 44 (unary_expression -> postfix_expression .)
    EQ              reduce using rule 44 (unary_expression -> postfix_expression .)
    NE              reduce using rule 44 (unary_expression -> postfix_expression .)
    SEMICOLON       reduce using rule 44 (unary_expression -> postfix_expression .)
    RBRACKET        reduce using rule 44 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 44 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 44 (unary_expression -> postfix_expression .)
    COLON           reduce using rule 44 (unary_expression -> postfix_expression .)
    RBRACE          reduce using rule 44 (unary_expression -> postfix_expression .)
    LBRACKET        shift and go to state 77
    LPAREN          shift and go to state 78
    DOT             shift and go to state 79

  ! LBRACKET        [ reduce using rule 44 (unary_expression -> postfix_expression .) ]
  ! LPAREN          [ reduce using rule 44 (unary_expression -> postfix_expression .) ]
  ! DOT             [ reduce using rule 44 (unary_expression -> postfix_expression .) ]


state 41

    (55) primary_expression -> constant .

    PLUS            reduce using rule 55 (primary_expression -> constant .)
    MINUS           reduce using rule 55 (primary_expression -> constant .)
    OR              reduce using rule 55 (primary_expression -> constant .)
    AND             reduce using rule 55 (primary_expression -> constant .)
    LT              reduce using rule 55 (primary_expression -> constant .)
    GT              reduce using rule 55 (primary_expression -> constant .)
    LEQ             reduce using rule 55 (primary_expression -> constant .)
    GEQ             reduce using rule 55 (primary_expression -> constant .)
    EQ              reduce using rule 55 (primary_expression -> constant .)
    NE              reduce using rule 55 (primary_expression -> constant .)
    SEMICOLON       reduce using rule 55 (primary_expression -> constant .)
    RBRACKET        reduce using rule 55 (primary_expression -> constant .)
    COMMA           reduce using rule 55 (primary_expression -> constant .)
    RPAREN          reduce using rule 55 (primary_expression -> constant .)
    COLON           reduce using rule 55 (primary_expression -> constant .)
    LBRACKET        reduce using rule 55 (primary_expression -> constant .)
    LPAREN          reduce using rule 55 (primary_expression -> constant .)
    DOT             reduce using rule 55 (primary_expression -> constant .)
    RBRACE          reduce using rule 55 (primary_expression -> constant .)


state 42

    (61) constant -> string_literal .

    LBRACKET        reduce using rule 61 (constant -> string_literal .)
    LPAREN          reduce using rule 61 (constant -> string_literal .)
    DOT             reduce using rule 61 (constant -> string_literal .)
    PLUS            reduce using rule 61 (constant -> string_literal .)
    MINUS           reduce using rule 61 (constant -> string_literal .)
    OR              reduce using rule 61 (constant -> string_literal .)
    AND             reduce using rule 61 (constant -> string_literal .)
    LT              reduce using rule 61 (constant -> string_literal .)
    GT              reduce using rule 61 (constant -> string_literal .)
    LEQ             reduce using rule 61 (constant -> string_literal .)
    GEQ             reduce using rule 61 (constant -> string_literal .)
    EQ              reduce using rule 61 (constant -> string_literal .)
    NE              reduce using rule 61 (constant -> string_literal .)
    RPAREN          reduce using rule 61 (constant -> string_literal .)
    SEMICOLON       reduce using rule 61 (constant -> string_literal .)
    RBRACKET        reduce using rule 61 (constant -> string_literal .)
    COMMA           reduce using rule 61 (constant -> string_literal .)
    COLON           reduce using rule 61 (constant -> string_literal .)
    RBRACE          reduce using rule 61 (constant -> string_literal .)


state 43

    (54) primary_expression -> list_expression .

    PLUS            reduce using rule 54 (primary_expression -> list_expression .)
    MINUS           reduce using rule 54 (primary_expression -> list_expression .)
    OR              reduce using rule 54 (primary_expression -> list_expression .)
    AND             reduce using rule 54 (primary_expression -> list_expression .)
    LT              reduce using rule 54 (primary_expression -> list_expression .)
    GT              reduce using rule 54 (primary_expression -> list_expression .)
    LEQ             reduce using rule 54 (primary_expression -> list_expression .)
    GEQ             reduce using rule 54 (primary_expression -> list_expression .)
    EQ              reduce using rule 54 (primary_expression -> list_expression .)
    NE              reduce using rule 54 (primary_expression -> list_expression .)
    SEMICOLON       reduce using rule 54 (primary_expression -> list_expression .)
    RBRACKET        reduce using rule 54 (primary_expression -> list_expression .)
    COMMA           reduce using rule 54 (primary_expression -> list_expression .)
    RPAREN          reduce using rule 54 (primary_expression -> list_expression .)
    COLON           reduce using rule 54 (primary_expression -> list_expression .)
    LBRACKET        reduce using rule 54 (primary_expression -> list_expression .)
    LPAREN          reduce using rule 54 (primary_expression -> list_expression .)
    DOT             reduce using rule 54 (primary_expression -> list_expression .)
    RBRACE          reduce using rule 54 (primary_expression -> list_expression .)


state 44

    (60) constant -> INT_LITERAL .

    LBRACKET        reduce using rule 60 (constant -> INT_LITERAL .)
    LPAREN          reduce using rule 60 (constant -> INT_LITERAL .)
    DOT             reduce using rule 60 (constant -> INT_LITERAL .)
    PLUS            reduce using rule 60 (constant -> INT_LITERAL .)
    MINUS           reduce using rule 60 (constant -> INT_LITERAL .)
    OR              reduce using rule 60 (constant -> INT_LITERAL .)
    AND             reduce using rule 60 (constant -> INT_LITERAL .)
    LT              reduce using rule 60 (constant -> INT_LITERAL .)
    GT              reduce using rule 60 (constant -> INT_LITERAL .)
    LEQ             reduce using rule 60 (constant -> INT_LITERAL .)
    GEQ             reduce using rule 60 (constant -> INT_LITERAL .)
    EQ              reduce using rule 60 (constant -> INT_LITERAL .)
    NE              reduce using rule 60 (constant -> INT_LITERAL .)
    RPAREN          reduce using rule 60 (constant -> INT_LITERAL .)
    SEMICOLON       reduce using rule 60 (constant -> INT_LITERAL .)
    RBRACKET        reduce using rule 60 (constant -> INT_LITERAL .)
    COMMA           reduce using rule 60 (constant -> INT_LITERAL .)
    COLON           reduce using rule 60 (constant -> INT_LITERAL .)
    RBRACE          reduce using rule 60 (constant -> INT_LITERAL .)


state 45

    (48) postfix_expression -> primary_expression .

    LBRACKET        reduce using rule 48 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 48 (postfix_expression -> primary_expression .)
    DOT             reduce using rule 48 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 48 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 48 (postfix_expression -> primary_expression .)
    OR              reduce using rule 48 (postfix_expression -> primary_expression .)
    AND             reduce using rule 48 (postfix_expression -> primary_expression .)
    LT              reduce using rule 48 (postfix_expression -> primary_expression .)
    GT              reduce using rule 48 (postfix_expression -> primary_expression .)
    LEQ             reduce using rule 48 (postfix_expression -> primary_expression .)
    GEQ             reduce using rule 48 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 48 (postfix_expression -> primary_expression .)
    NE              reduce using rule 48 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 48 (postfix_expression -> primary_expression .)
    RBRACKET        reduce using rule 48 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 48 (postfix_expression -> primary_expression .)
    SEMICOLON       reduce using rule 48 (postfix_expression -> primary_expression .)
    COLON           reduce using rule 48 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 48 (postfix_expression -> primary_expression .)


state 46

    (59) primary_expression -> LPAREN . expression RPAREN
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 80
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 47

    (56) primary_expression -> function_decl_expression .

    PLUS            reduce using rule 56 (primary_expression -> function_decl_expression .)
    MINUS           reduce using rule 56 (primary_expression -> function_decl_expression .)
    OR              reduce using rule 56 (primary_expression -> function_decl_expression .)
    AND             reduce using rule 56 (primary_expression -> function_decl_expression .)
    LT              reduce using rule 56 (primary_expression -> function_decl_expression .)
    GT              reduce using rule 56 (primary_expression -> function_decl_expression .)
    LEQ             reduce using rule 56 (primary_expression -> function_decl_expression .)
    GEQ             reduce using rule 56 (primary_expression -> function_decl_expression .)
    EQ              reduce using rule 56 (primary_expression -> function_decl_expression .)
    NE              reduce using rule 56 (primary_expression -> function_decl_expression .)
    SEMICOLON       reduce using rule 56 (primary_expression -> function_decl_expression .)
    RBRACKET        reduce using rule 56 (primary_expression -> function_decl_expression .)
    COMMA           reduce using rule 56 (primary_expression -> function_decl_expression .)
    RPAREN          reduce using rule 56 (primary_expression -> function_decl_expression .)
    COLON           reduce using rule 56 (primary_expression -> function_decl_expression .)
    LBRACKET        reduce using rule 56 (primary_expression -> function_decl_expression .)
    LPAREN          reduce using rule 56 (primary_expression -> function_decl_expression .)
    DOT             reduce using rule 56 (primary_expression -> function_decl_expression .)
    RBRACE          reduce using rule 56 (primary_expression -> function_decl_expression .)


state 48

    (93) identifier_name -> ID .

    LBRACKET        reduce using rule 93 (identifier_name -> ID .)
    LPAREN          reduce using rule 93 (identifier_name -> ID .)
    DOT             reduce using rule 93 (identifier_name -> ID .)
    PLUS            reduce using rule 93 (identifier_name -> ID .)
    MINUS           reduce using rule 93 (identifier_name -> ID .)
    OR              reduce using rule 93 (identifier_name -> ID .)
    AND             reduce using rule 93 (identifier_name -> ID .)
    LT              reduce using rule 93 (identifier_name -> ID .)
    GT              reduce using rule 93 (identifier_name -> ID .)
    LEQ             reduce using rule 93 (identifier_name -> ID .)
    GEQ             reduce using rule 93 (identifier_name -> ID .)
    EQ              reduce using rule 93 (identifier_name -> ID .)
    NE              reduce using rule 93 (identifier_name -> ID .)
    RBRACKET        reduce using rule 93 (identifier_name -> ID .)
    SEMICOLON       reduce using rule 93 (identifier_name -> ID .)
    COMMA           reduce using rule 93 (identifier_name -> ID .)
    RPAREN          reduce using rule 93 (identifier_name -> ID .)
    COLON           reduce using rule 93 (identifier_name -> ID .)
    RBRACE          reduce using rule 93 (identifier_name -> ID .)


state 49

    (85) dict_expression -> LBRACE . RBRACE
    (86) dict_expression -> LBRACE . key_value_list RBRACE
    (87) key_value_list -> . expression COLON expression
    (88) key_value_list -> . key_value_list COMMA expression COLON expression
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    RBRACE          shift and go to state 81
    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    list_expression                shift and go to state 43
    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    key_value_list                 shift and go to state 82
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 83
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 50

    (76) boolean_literal -> FALSE .

    PLUS            reduce using rule 76 (boolean_literal -> FALSE .)
    MINUS           reduce using rule 76 (boolean_literal -> FALSE .)
    OR              reduce using rule 76 (boolean_literal -> FALSE .)
    AND             reduce using rule 76 (boolean_literal -> FALSE .)
    LT              reduce using rule 76 (boolean_literal -> FALSE .)
    GT              reduce using rule 76 (boolean_literal -> FALSE .)
    LEQ             reduce using rule 76 (boolean_literal -> FALSE .)
    GEQ             reduce using rule 76 (boolean_literal -> FALSE .)
    EQ              reduce using rule 76 (boolean_literal -> FALSE .)
    NE              reduce using rule 76 (boolean_literal -> FALSE .)
    SEMICOLON       reduce using rule 76 (boolean_literal -> FALSE .)
    RBRACKET        reduce using rule 76 (boolean_literal -> FALSE .)
    COMMA           reduce using rule 76 (boolean_literal -> FALSE .)
    RPAREN          reduce using rule 76 (boolean_literal -> FALSE .)
    COLON           reduce using rule 76 (boolean_literal -> FALSE .)
    LBRACKET        reduce using rule 76 (boolean_literal -> FALSE .)
    LPAREN          reduce using rule 76 (boolean_literal -> FALSE .)
    DOT             reduce using rule 76 (boolean_literal -> FALSE .)
    RBRACE          reduce using rule 76 (boolean_literal -> FALSE .)


state 51

    (32) expression -> binary_expression .
    (34) binary_expression -> binary_expression . PLUS binary_expression
    (35) binary_expression -> binary_expression . MINUS binary_expression
    (36) binary_expression -> binary_expression . OR binary_expression
    (37) binary_expression -> binary_expression . AND binary_expression
    (38) binary_expression -> binary_expression . LT binary_expression
    (39) binary_expression -> binary_expression . GT binary_expression
    (40) binary_expression -> binary_expression . LEQ binary_expression
    (41) binary_expression -> binary_expression . GEQ binary_expression
    (42) binary_expression -> binary_expression . EQ binary_expression
    (43) binary_expression -> binary_expression . NE binary_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    RBRACKET        reduce using rule 32 (expression -> binary_expression .)
    COMMA           reduce using rule 32 (expression -> binary_expression .)
    RPAREN          reduce using rule 32 (expression -> binary_expression .)
    COLON           reduce using rule 32 (expression -> binary_expression .)
    RBRACE          reduce using rule 32 (expression -> binary_expression .)
    SEMICOLON       reduce using rule 32 (expression -> binary_expression .)
    LBRACKET        reduce using rule 32 (expression -> binary_expression .)
    LPAREN          reduce using rule 32 (expression -> binary_expression .)
    DOT             reduce using rule 32 (expression -> binary_expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 88
    OR              shift and go to state 93
    AND             shift and go to state 84
    LT              shift and go to state 90
    GT              shift and go to state 86
    LEQ             shift and go to state 89
    GEQ             shift and go to state 85
    EQ              shift and go to state 92
    NE              shift and go to state 87

  ! PLUS            [ reduce using rule 32 (expression -> binary_expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> binary_expression .) ]
  ! OR              [ reduce using rule 32 (expression -> binary_expression .) ]
  ! AND             [ reduce using rule 32 (expression -> binary_expression .) ]
  ! LT              [ reduce using rule 32 (expression -> binary_expression .) ]
  ! GT              [ reduce using rule 32 (expression -> binary_expression .) ]
  ! LEQ             [ reduce using rule 32 (expression -> binary_expression .) ]
  ! GEQ             [ reduce using rule 32 (expression -> binary_expression .) ]
  ! EQ              [ reduce using rule 32 (expression -> binary_expression .) ]
  ! NE              [ reduce using rule 32 (expression -> binary_expression .) ]


state 52

    (46) unary_expression -> NOT . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 94
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 53

    (19) return_statement -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 95


state 54

    (58) primary_expression -> dict_expression .

    PLUS            reduce using rule 58 (primary_expression -> dict_expression .)
    MINUS           reduce using rule 58 (primary_expression -> dict_expression .)
    OR              reduce using rule 58 (primary_expression -> dict_expression .)
    AND             reduce using rule 58 (primary_expression -> dict_expression .)
    LT              reduce using rule 58 (primary_expression -> dict_expression .)
    GT              reduce using rule 58 (primary_expression -> dict_expression .)
    LEQ             reduce using rule 58 (primary_expression -> dict_expression .)
    GEQ             reduce using rule 58 (primary_expression -> dict_expression .)
    EQ              reduce using rule 58 (primary_expression -> dict_expression .)
    NE              reduce using rule 58 (primary_expression -> dict_expression .)
    SEMICOLON       reduce using rule 58 (primary_expression -> dict_expression .)
    RBRACKET        reduce using rule 58 (primary_expression -> dict_expression .)
    COMMA           reduce using rule 58 (primary_expression -> dict_expression .)
    RPAREN          reduce using rule 58 (primary_expression -> dict_expression .)
    COLON           reduce using rule 58 (primary_expression -> dict_expression .)
    LBRACKET        reduce using rule 58 (primary_expression -> dict_expression .)
    LPAREN          reduce using rule 58 (primary_expression -> dict_expression .)
    DOT             reduce using rule 58 (primary_expression -> dict_expression .)
    RBRACE          reduce using rule 58 (primary_expression -> dict_expression .)


state 55

    (83) lambda_expression -> LAMBDA . identifier_list COLON expression
    (84) lambda_expression -> LAMBDA . COLON expression
    (91) identifier_list -> . ID
    (92) identifier_list -> . identifier_list COMMA ID

    COLON           shift and go to state 96
    ID              shift and go to state 98

    identifier_list                shift and go to state 97

state 56

    (81) named_function_decl -> FUNC ID . LPAREN identifier_list RPAREN compound_statement
    (82) named_function_decl -> FUNC ID . LPAREN RPAREN compound_statement

    LPAREN          shift and go to state 99


state 57

    (25) while_loop_statement -> WHILE LPAREN . expression RPAREN compound_statement
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
    (41) binary_expression -> . binary_expression GEQ binary_expression
    (42) binary_expression -> . binary_expression EQ binary_expression
    (43) binary_expression -> . binary_expression NE binary_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . STAR unary_expression
    (46) unary_expression -> . NOT binary_expression
    (47) unary_expression -> . MINUS binary_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (50) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression DOT identifier_name
    (53) primary_expression -> . identifier_name
    (54) primary_expression -> . list_expression
    (55) primary_expression -> . constant
    (56) primary_expression -> . function_decl_expression
    (57) primary_expression -> . lambda_expression
    (58) primary_expression -> . dict_expression
    (59) primary_expression -> . LPAREN expression RPAREN
    (93) identifier_name -> . ID
    (77) list_expression -> . LBRACKET RBRACKET
    (78) list_expression -> . LBRACKET expression_list RBRACKET
    (60) constant -> . INT_LITERAL
    (61) constant -> . string_literal
    (62) constant -> . boolean_literal
    (79) function_decl_expression -> . FUNC LPAREN identifier_list RPAREN compound_statement
    (80) function_decl_expression -> . FUNC LPAREN RPAREN compound_statement
    (83) lambda_expression -> . LAMBDA identifier_list COLON expression
    (84) lambda_expression -> . LAMBDA COLON expression
    (85) dict_expression -> . LBRACE RBRACE
    (86) dict_expression -> . LBRACE key_value_list RBRACE
    (63) string_literal -> . QUOTATION_MARK string_chars QUOTATION_MARK
    (75) boolean_literal -> . TRUE
    (76) boolean_literal -> . FALSE

    STAR            shift and go to state 35
    NOT             shift and go to state 52
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 46
    ID              shift and go to state 48
    LBRACKET        shift and go to state 33
    INT_LITERAL     shift and go to state 44
    FUNC            shift and go to state 29
    LAMBDA          shift and go to state 55
    LBRACE          shift and go to state 49
    QUOTATION_MARK  shift and go to state 34
    TRUE            shift and go to state 37
    FALSE           shift and go to state 50

    constant                       shift and go to state 41
    binary_expression              shift and go to state 51
    unary_expression               shift and go to state 30
    lambda_expression              shift and go to state 31
    list_expression                shift and go to state 43
    postfix_expression             shift and go to state 40
    boolean_literal                shift and go to state 32
    primary_expression             shift and go to state 45
    function_decl_expression       shift and go to state 47
    identifier_name                shift and go to state 36
    expression                     shift and go to state 100
    dict_expression                shift and go to state 54
    string_literal                 shift and go to state 42

state 58

    (14) assignment_statement -> lvalue ASSIGN_PLUS . expression SEMICOLON
    (32) expression -> . binary_expression
    (33) binary_expression -> . unary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression OR binary_expression
    (37) binary_expression -> . binary_expression AND binary_expression
    (38) binary_expression -> . binary_expression LT binary_expression
    (39) binary_expression -> . binary_expression GT binary_expression
    (40) binary_expression -> . binary_expression LEQ binary_expression
